info @storybook/react v6.2.9
info 
info => Cleaning outputDir: C:\Users\muham\AppData\Local\Temp\chromatic--10852-GyJvynlrq6kl
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 7 other files in "F:\Fivver\project-1\storybook-project1\.storybook"
info => Adding stories defined in "F:\Fivver\project-1\storybook-project1\.storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi F:\Fivver\project-1\storybook-project1\node_modules\@storybook\core-server\dist\cjs\globals\polyfills.js F:\Fivver\project-1\storybook-project1\node_modules\@storybook\core-server\dist\cjs\globals\globals.js F:\Fivver\project-1\storybook-project1\.storybook\storybook-init-framework-entry.js F:\Fivver\project-1\storybook-project1\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js F:\Fivver\project-1\storybook-project1\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js F:\Fivver\project-1\storybook-project1\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js F:\Fivver\project-1\storybook-project1\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js F:\Fivver\project-1\storybook-project1\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js F:\Fivver\project-1\storybook-project1\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js F:\Fivver\project-1\storybook-project1\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js F:\Fivver\project-1\storybook-project1\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active F:\Fivver\project-1\storybook-project1\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!F:\Fivver\project-1\storybook-project1\.storybook\storybook-init-framework-entry.js
<s> [webpack.Progress] 10% building 1/3 modules 2 active F:\Fivver\project-1\storybook-project1\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!F:\Fivver\project-1\storybook-project1\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/4 modules 3 active F:\Fivver\project-1\storybook-project1\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/5 modules 4 active F:\Fivver\project-1\storybook-project1\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/6 modules 5 active F:\Fivver\project-1\storybook-project1\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/7 modules 6 active F:\Fivver\project-1\storybook-project1\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/8 modules 7 active F:\Fivver\project-1\storybook-project1\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/9 modules 8 active F:\Fivver\project-1\storybook-project1\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/10 modules 9 active F:\Fivver\project-1\storybook-project1\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/11 modules 10 active F:\Fivver\project-1\storybook-project1\node_modules\@storybook\core-server\dist\cjs\globals\polyfills.js
<s> [webpack.Progress] 10% building 1/12 modules 11 active F:\Fivver\project-1\storybook-project1\node_modules\@storybook\core-server\dist\cjs\globals\globals.js
<s> [webpack.Progress] 10% building 2/12 modules 10 active F:\Fivver\project-1\storybook-project1\node_modules\@storybook\core-server\dist\cjs\globals\globals.js
<s> [webpack.Progress] 10% building 3/12 modules 9 active F:\Fivver\project-1\storybook-project1\node_modules\@storybook\core-server\dist\cjs\globals\globals.js
<s> [webpack.Progress] 10% building 4/12 modules 8 active F:\Fivver\project-1\storybook-project1\node_modules\@storybook\core-server\dist\cjs\globals\globals.js
<s> [webpack.Progress] 10% building 5/12 modules 7 active F:\Fivver\project-1\storybook-project1\node_modules\@storybook\core-server\dist\cjs\globals\globals.js
<s> [webpack.Progress] 10% building 6/12 modules 6 active F:\Fivver\project-1\storybook-project1\node_modules\@storybook\core-server\dist\cjs\globals\globals.js
<s> [webpack.Progress] 10% building 7/12 modules 5 active F:\Fivver\project-1\storybook-project1\node_modules\@storybook\core-server\dist\cjs\globals\globals.js
<s> [webpack.Progress] 10% building 8/12 modules 4 active F:\Fivver\project-1\storybook-project1\node_modules\@storybook\core-server\dist\cjs\globals\globals.js
<s> [webpack.Progress] 11% building 9/12 modules 3 active F:\Fivver\project-1\storybook-project1\node_modules\@storybook\core-server\dist\cjs\globals\globals.js
<s> [webpack.Progress] 11% building 10/12 modules 2 active F:\Fivver\project-1\storybook-project1\node_modules\@storybook\core-server\dist\cjs\globals\globals.js
<s> [webpack.Progress] 11% building 10/13 modules 3 active F:\Fivver\project-1\storybook-project1\src sync /^\.(?:(?:^|[\\/]|(?:(?:(?!(?:^|[\\/])\.).)*?)[\\/])(?!\.)(?=.)[^\\/]*?\.stories\.mdx)$/
<s> [webpack.Progress] 11% building 10/14 modules 4 active F:\Fivver\project-1\storybook-project1\src sync /^\.(?:(?:^|[\\/]|(?:(?:(?!(?:^|[\\/])\.).)*?)[\\/])(?!\.)(?=.)[^\\/]*?\.stories\.(js|jsx|ts|tsx))$/
<s> [webpack.Progress] 11% building 10/15 modules 5 active F:\Fivver\project-1\storybook-project1\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js
<s> [webpack.Progress] 11% building 10/16 modules 6 active F:\Fivver\project-1\storybook-project1\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js
<s> [webpack.Progress] 11% building 10/17 modules 7 active F:\Fivver\project-1\storybook-project1\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js
<s> [webpack.Progress] 11% building 10/18 modules 8 active F:\Fivver\project-1\storybook-project1\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js
<s> [webpack.Progress] 11% building 10/19 modules 9 active F:\Fivver\project-1\storybook-project1\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js
<s> [webpack.Progress] 11% building 10/20 modules 10 active F:\Fivver\project-1\storybook-project1\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js
<s> [webpack.Progress] 11% building 10/21 modules 11 active F:\Fivver\project-1\storybook-project1\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js
<s> [webpack.Progress] 11% building 11/21 modules 10 active F:\Fivver\project-1\storybook-project1\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js
<s> [webpack.Progress] 11% building 12/21 modules 9 active F:\Fivver\project-1\storybook-project1\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js
<s> [webpack.Progress] 11% building 13/21 modules 8 active F:\Fivver\project-1\storybook-project1\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js
